[12:27:08] session 1 user Lihi-AI
[415/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\MineSweeperScenarioTests.cpp.obj
[416/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\FloppyBirdScenarios.cpp.obj
[417/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\MineSweeperScenarios.cpp.obj
[418/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[419/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\StandalonePerformanceTests.cpp.obj
[420/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\StartupScenarios.cpp.obj
[421/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\StandalonePerformance.cpp.obj
[422/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\FloppyBirdStandaloneFlowAppConfig.cpp.obj
[423/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\StartupScenarioTests.cpp.obj
[424/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\scenarios\ScenarioReel.cpp.obj
[425/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ScenarioReelTests.cpp.obj
[426/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\BlobRangeTests.cpp.obj
[427/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\TutorialStandaloneFlowAppConfig.cpp.obj
[428/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\HelloWorldStandaloneFlowAppConfig.cpp.obj
[429/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\ScrapbookUI\src\ScrapbookPackage.cpp.obj
[430/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\apple\toolbox\src\PictParser.cpp.obj
[431/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\ScrapbookStandaloneFlowAppConfig.cpp.obj
[432/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PictParserTests.cpp.obj
[433/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\standalone\StandaloneScenarioSupport.cpp.obj
[434/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\apple\toolbox\src\ToolboxPlatformLayoutHandlers.cpp.obj
[435/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ForTests.cpp.obj
[436/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\AttrDslTests.cpp.obj
[437/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\OwnershipDumpTests.cpp.obj
[438/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\PartialTreePublicationTests.cpp.obj
[439/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\StartupRedrawTests.cpp.obj
[440/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\MenuCheckedTests.cpp.obj
[441/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ComponentNodeTests.cpp.obj
[442/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\ToolboxScrollViewContractTests.cpp.obj
[443/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\BoundaryArenaTests.cpp.obj
[444/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\src\MainNode.cpp.obj
[445/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\MenuComposition.cpp.obj
[446/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\FlowDslTestMain.cpp.obj
[447/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\AttachNodeContractTests.cpp.obj
[448/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\AppComposition.cpp.obj
[449/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\App.cpp.obj
[450/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\DialogResultTransport.cpp.obj
[451/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\MenuController.cpp.obj
[452/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\layout\LayoutHeuristics.cpp.obj
[453/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\SceneManager.cpp.obj
[454/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\scene\Node.cpp.obj
[455/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\core\Window.cpp.obj
[456/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\scene\boundary\detail\SeatBuildRequest.cpp.obj
[457/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\scene\boundary\Boundary.cpp.obj
[458/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\scene\boundary\detail\SeatReservation.cpp.obj
[459/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\scene\boundary\detail\NodeBuildTicket.cpp.obj
[460/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\scene\boundary\BoundaryInnerStateOwner.cpp.obj
[461/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\core\LokaAlloc.cpp.obj
[462/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\core\Profiler.cpp.obj
[463/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\scene\node\Conditional.cpp.obj
[464/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\scene\projection\PlatformController.cpp.obj
[465/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\core\String.cpp.obj
[466/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\core\StringBuffer.cpp.obj
[467/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\app\scene\composition\NodeComposition.cpp.obj
[468/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\core\StateTracker.cpp.obj
[469/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\core\diag\LifecycleAudit.cpp.obj
[470/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\core\resource\lrpk\LrpkReader.cpp.obj
[471/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\core\Value.cpp.obj
[472/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\platform\GenericString.cpp.obj
[473/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\platform\debug\GenericDebugLog.cpp.obj
[474/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\platform\file\GenericAppLocation.cpp.obj
[475/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\platform\file\GenericFileIO.cpp.obj
[476/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\core\resource\lrpk\LrpkStdioByteSource.cpp.obj
[477/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\platform\StringUTF8.cpp.obj
[478/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\FlowDslTests.cpp.obj
[479/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\platform\Win32FileIO.cpp.obj
[480/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\testing\snap\SnapFormat.cpp.obj
[481/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\platform\Win32DebugLog.cpp.obj
[482/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\platform\Win32String.cpp.obj
[483/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\common\testing\scene\ScenarioAudit.cpp.obj
[484/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\platform\Win32AppLocation.cpp.obj
[485/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\platform\Win32Profiler.cpp.obj
[486/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\platform\Win32DisplayScale.cpp.obj
[487/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\platform\Win32IdlePacer.cpp.obj
[488/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\platform\Win32DisplayFont.cpp.obj
[489/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32BuiltInSupport.cpp.obj
[490/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32App.cpp.obj
[491/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32ScenePlatformController.cpp.obj
[492/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32BitmapCapture.cpp.obj
[493/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32RetirableContext.cpp.obj
[494/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\Win32Window.cpp.obj
[495/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32ButtonContext.cpp.obj
[496/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32CellContext.cpp.obj
[497/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32TextContext.cpp.obj
[498/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32EditTextContext.cpp.obj
[499/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32OpenFileDialogContext.cpp.obj
[500/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32ImageViewContext.cpp.obj
[501/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32RectSurfaceContext.cpp.obj
[502/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32PopupMenuContext.cpp.obj
[503/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32ThreadModalScopeTests.cpp.obj
[504/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\win32\src\context\Win32ScrollViewContext.cpp.obj
[505/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32NodeHandlerEnsureTests.cpp.obj
[506/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32LiveResizeTests.cpp.obj
[507/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32EditTextBridgeTests.cpp.obj
[508/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32AppLocationTests.cpp.obj
[509/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32ScrollViewTests.cpp.obj
[510/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32FilePathTests.cpp.obj
[511/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32OpenFileDialogTransportTests.cpp.obj
[512/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32RectSurfacePaintTests.cpp.obj
[513/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32WideApiTests.cpp.obj
[514/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32ProfilerTests.cpp.obj
[515/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32ManifestCompatibilityTests.cpp.obj
[516/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32IdlePacerTests.cpp.obj
[517/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32PropsReconciliationTests.cpp.obj
[518/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32WindowClientSizeTests.cpp.obj
[519/528] Building CXX object example\HelloWorld\CMakeFiles\LokaTestsWin32.dir\__\__\tests\Win32RectSurfaceRedrawTests.cpp.obj
[520/528] Linking CXX executable example\FloppyBird\LokaFloppyBirdScenarioWin32.exe
[521/528] Linking CXX executable example\MineSweeper\LokaMineSweeperScenarioWin32.exe
[522/528] Linking CXX executable example\HelloWorld\scenario-loop\LokaHelloWorldScenarioLoopWin32.exe
[523/528] Linking CXX executable example\HelloWorld\LokaHelloWorldScenarioWin32.exe
[524/528] Linking CXX executable example\Tutorial\LokaTutorialScenarioWin32.exe
[525/528] Linking CXX executable example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
[526/528] Linking CXX executable example\MineSweeper\scenario-loop\LokaMineSweeperScenarioLoopWin32.exe
[527/528] Linking CXX executable example\HelloWorld\LokaTestsWin32.exe
-- Selecting Windows SDK version 10.0.26100.0 to target Windows 10.0.26200.
-- Configuring done (0.0s)
-- Generating done (0.1s)
-- Build files have been written to: C:/loka/build/host/lrpc
MSBuild のバージョン 17.14.51+25f168cee (.NET Framework)

  main.cpp
  PackManifest.cpp
C:\loka\common\core\resource\lrpk\LrpkFormat.hpp(1,1): warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。 [C:\loka\build\host\lrpc\lrpc.vcxproj]
  (ソース ファイル '../../../tools/lrpc/main.cpp' をコンパイルしています)
  
C:\loka\common\core\resource\lrpk\LrpkFormat.hpp(1,1): warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。 [C:\loka\build\host\lrpc\lrpc.vcxproj]
  (ソース ファイル '../../../tools/lrpc/PackManifest.cpp' をコンパイルしています)
  
  ResourceHeader.cpp
C:\loka\common\core\resource\lrpk\LrpkFormat.hpp(1,1): warning C4819: ファイルは、現在のコード ページ (932) で表示できない文字を含んでいます。データの損失を防ぐために、ファイルを Unicode 形式で保存してください。 [C:\loka\build\host\lrpc\lrpc.vcxproj]
  (ソース ファイル '../../../tools/lrpc/ResourceHeader.cpp' をコンパイルしています)
  
  コードを生成中...
  lrpc.vcxproj -> C:\loka\build\host\lrpc\Debug\lrpc.exe
BUILD_OK
===BAKE scrapbook startup===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=283d22230d899093b0c74693173a47191003791ed45eac66ca7af9efee402e8d actual_sha256=283d22230d899093b0c74693173a47191003791ed45eac66ca7af9efee402e8d
stage: capture PID=2420 HWND=0x11037A
settle frame 1 sha256=ab0973bee2c58cca1dd821ea8bf2357d6c184ea2d27c6aad174b5c093d2cab89
settle frame 2 sha256=ab0973bee2c58cca1dd821ea8bf2357d6c184ea2d27c6aad174b5c093d2cab89
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\startup.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT scrapbook startup = 0
===BAKE scrapbook open-first-page-refused===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=7ea19f9dc0de978d4def2e3eff84aab45b5efb46ac2dbc3edd8844516125cc47 actual_sha256=7ea19f9dc0de978d4def2e3eff84aab45b5efb46ac2dbc3edd8844516125cc47
stage: capture PID=4828 HWND=0x230364
settle frame 1 sha256=ade325a7e385eec133e6f638a2bb76bef710f70c2f5b4af871a2967639f6d3bb
settle frame 2 sha256=ade325a7e385eec133e6f638a2bb76bef710f70c2f5b4af871a2967639f6d3bb
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\open-first-page-refused.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT scrapbook open-first-page-refused = 0
===BAKE scrapbook flip-forward-back===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=501484a0af0017834eb41061a7517c8ac35e85345910708984e17eb145db4d00 actual_sha256=501484a0af0017834eb41061a7517c8ac35e85345910708984e17eb145db4d00
stage: capture PID=2496 HWND=0x2C0368
settle frame 1 sha256=ab0973bee2c58cca1dd821ea8bf2357d6c184ea2d27c6aad174b5c093d2cab89
settle frame 2 sha256=ab0973bee2c58cca1dd821ea8bf2357d6c184ea2d27c6aad174b5c093d2cab89
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\flip-forward-back.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT scrapbook flip-forward-back = 0
===BAKE scrapbook refused-flip-keeps-page===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=212f098c82cb14f9aef03153291d714bbbcdff445153336147f19d9d880996bf actual_sha256=212f098c82cb14f9aef03153291d714bbbcdff445153336147f19d9d880996bf
stage: capture PID=10332 HWND=0x150370
settle frame 1 sha256=e8d337800feca894b281c1000a6ff1eed32e790c1bf55490656e6272b9a2a3ff
settle frame 2 sha256=e8d337800feca894b281c1000a6ff1eed32e790c1bf55490656e6272b9a2a3ff
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\refused-flip-keeps-page.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT scrapbook refused-flip-keeps-page = 0
===BAKE scrapbook open-text-page===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=6936229877939a2dbcc02e0999298fbf1e79c7c50782f6440f69c1e009c53e40 actual_sha256=6936229877939a2dbcc02e0999298fbf1e79c7c50782f6440f69c1e009c53e40
stage: capture PID=11420 HWND=0x150244
settle frame 1 sha256=245ca6657480a93c1d7e4f34369562fe75b4162a1048255f3b3aa4e21bbd19ea
settle frame 2 sha256=245ca6657480a93c1d7e4f34369562fe75b4162a1048255f3b3aa4e21bbd19ea
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\open-text-page.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT scrapbook open-text-page = 0
===BAKE scrapbook open-text-page-refused===
stage: build artifact C:\loka\build\win32\Debug\example\ScrapbookUI\LokaScrapbookScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=e4bd165c5ec602f234df60bbc446ee118ff21f760f13dc032a5753c5d0f9ac55 actual_sha256=e4bd165c5ec602f234df60bbc446ee118ff21f760f13dc032a5753c5d0f9ac55
stage: capture PID=11588 HWND=0x1D001C
settle frame 1 sha256=b097ddeacdba47902ab83973959f7931a78851544f5164c5181166448c7d74c2
settle frame 2 sha256=b097ddeacdba47902ab83973959f7931a78851544f5164c5181166448c7d74c2
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\scrapbook\open-text-page-refused.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT scrapbook open-text-page-refused = 0
===BAKE helloworld startup===
stage: build artifact C:\loka\build\win32\Debug\example\HelloWorld\LokaHelloWorldScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=e2308e7c580d74acf5f7405981b351e3e3c42b5a2acc625b46e82abb425d520f actual_sha256=e2308e7c580d74acf5f7405981b351e3e3c42b5a2acc625b46e82abb425d520f
stage: capture PID=1996 HWND=0x16037A
settle frame 1 sha256=ca6662e48b88e6fa89f07913df5c07287209c23d87515575cf102671ec1283a9
settle frame 2 sha256=ca6662e48b88e6fa89f07913df5c07287209c23d87515575cf102671ec1283a9
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\helloworld\startup.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT helloworld startup = 0
===BAKE helloworld toggle-action-probe===
stage: build artifact C:\loka\build\win32\Debug\example\HelloWorld\LokaHelloWorldScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=334de8b1fbc4835e7c6d6e8d6b8a78b3868d1eec1b44e35c00e71e8ef42302c7 actual_sha256=334de8b1fbc4835e7c6d6e8d6b8a78b3868d1eec1b44e35c00e71e8ef42302c7
stage: capture PID=8872 HWND=0x2101BA
settle frame 1 sha256=74730642ca7d9c2b5008f4a425481326dcadbfe5908d12ac8eee824436ab7bf8
settle frame 2 sha256=74730642ca7d9c2b5008f4a425481326dcadbfe5908d12ac8eee824436ab7bf8
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\helloworld\toggle-action-probe.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT helloworld toggle-action-probe = 0
===BAKE helloworld bmi-roundtrip===
stage: build artifact C:\loka\build\win32\Debug\example\HelloWorld\LokaHelloWorldScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=c819abd72e9a77cc1c9dc7976634b86bbb186b98f5b8b266e53ea7d3eef72c54 actual_sha256=c819abd72e9a77cc1c9dc7976634b86bbb186b98f5b8b266e53ea7d3eef72c54
stage: capture PID=1160 HWND=0x1503F6
settle frame 1 sha256=8a7f9a6a9b024cf3c9e16013ba114eca9883d9c8273605becc03f196c8ba1de0
settle frame 2 sha256=8a7f9a6a9b024cf3c9e16013ba114eca9883d9c8273605becc03f196c8ba1de0
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\helloworld\bmi-roundtrip.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT helloworld bmi-roundtrip = 0
===BAKE tutorial startup===
stage: build artifact C:\loka\build\win32\Debug\example\Tutorial\LokaTutorialScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=f834aa6bdd4fb43977de8770f39d76a9eaf1c839b9f31aece412c8cc57857881 actual_sha256=f834aa6bdd4fb43977de8770f39d76a9eaf1c839b9f31aece412c8cc57857881
stage: capture PID=2764 HWND=0x1403A4
settle frame 1 sha256=967fb3bc32f82a498db92c91b7a4cb072ad54c3bdbdd68881f750a1ade4285af
settle frame 2 sha256=967fb3bc32f82a498db92c91b7a4cb072ad54c3bdbdd68881f750a1ade4285af
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\tutorial\startup.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT tutorial startup = 0
===BAKE tutorial increment-summary-toggle===
stage: build artifact C:\loka\build\win32\Debug\example\Tutorial\LokaTutorialScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=de03245bc31deb9c2c5146a1b4aecf6e766dc590089a6078d326aead826e88a3 actual_sha256=de03245bc31deb9c2c5146a1b4aecf6e766dc590089a6078d326aead826e88a3
stage: capture PID=2200 HWND=0x1B0244
settle frame 1 sha256=e2be1809cf35beca182c212c662a937efe9424093418dca4fd2f58ab46f95575
settle frame 2 sha256=e2be1809cf35beca182c212c662a937efe9424093418dca4fd2f58ab46f95575
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\tutorial\increment-summary-toggle.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT tutorial increment-summary-toggle = 0
===BAKE minesweeper startup===
stage: build artifact C:\loka\build\win32\Debug\example\MineSweeper\LokaMineSweeperScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=0c492d097f12172b301bda76b14df9ef62d975d577da30961c7a5674ea0bd734 actual_sha256=0c492d097f12172b301bda76b14df9ef62d975d577da30961c7a5674ea0bd734
stage: capture PID=5396 HWND=0x2D033E
settle frame 1 sha256=d736e72e00eae99f56c0b31b552b42bd95fd0a397cdb58ea63402a432b37304b
settle frame 2 sha256=d736e72e00eae99f56c0b31b552b42bd95fd0a397cdb58ea63402a432b37304b
Updated Win32 rig golden: C:\loka\build\win32-scenario\golden\loka-win32-rig\minesweeper\startup.png
Reminder: attach visual evidence to the PR; the rig-local golden is untracked.
BAKEEXIT minesweeper startup = 0
===BAKE minesweeper new-game-twice===
stage: build artifact C:\loka\build\win32\Debug\example\MineSweeper\LokaMineSweeperScenarioWin32.exe
stage: native directory (no development disk)
stage: capture DPI setup ProcessCoordinatesArePhysical
stage: launch
audit verdict: byte-identical expected_sha256=bca15b6a4abf2b065f805b6fb00d7460181f0feae005f1ade5ce632b2122fd6d actual_sha256=bca15b6a4abf2b065f805b6fb00d7460181f0feae005f1ade5ce632b2122fd6d
stage: capture PID=584 HWND=0xC0298
settle frame 1 sha256=d736e72e00eae99f56c0b31b552b42bd95fd0a397cdb58ea63402a432b37304b
